-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.178046301,1.78741E-07
0.016874136,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.043736164,1.78741E-07
0.151184276,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.197582319,1.78741E-07
0.038852159,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
0.082808204,1.78741E-07
0.158510283,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
-0.005103886,1.78741E-07
